Time;ROI
0;43,9067
0,07;42,5034
0,1409984;41,641
0,212;41,2116
0,283;40,6109
0,3529984;40,3535
0,424;40,1107
0,495;40,1407
0,566;39,9119
0,637;39,8908
0,7069984;39,8906
0,778;40,1525
0,849;39,9715
0,9199984;40,0956
0,99;39,9852
1,061;40,0474
1,132;43,2804
1,203;42,5274
1,2729984;41,789
1,344;41,1825
1,415;40,743
1,486;40,4136
1,556;40,1572
1,6269984;39,7954
1,698;39,4974
1,769;39,5781
1,8389984;39,7084
1,91;40,0241
1,981;40,1536
2,052;40,0935
2,122;40,3163
2,1929984;42,8458
2,264;41,8692
2,335;41,3436
2,4049984;41,0067
2,476;40,4675
2,547;40,0614
2,618;39,9424
2,688;39,8507
2,7589984;39,8021
2,83;39,7114
2,901;39,845
2,9709984;39,8368
3,042;39,8824
3,113;39,7021
3,184;39,7392
3,254;42,5781
3,3249984;41,7239
3,396;40,8327
3,467;40,4525
3,5369984;40,0691
3,608;40,001
3,679;39,7745
3,75;39,6681
3,821;39,6744
3,8909984;39,5829
3,962;39,6717
4,033;39,3392
4,1039984;39,1384
4,174;39,0498
4,245;39,3141
4,316;39,4192
4,387;42,1952
4,4569984;41,829
4,528;40,955
4,599;40,4217
4,6699984;39,8351
4,74;39,3905
4,811;38,9378
4,882;38,7342
4,953;38,9751
5,0229984;39,4993
5,094;39,8257
5,165;39,7071
5,236;39,5431
5,306;39,3714
5,3769984;39,3631
5,448;40,7252
5,519;41,883
5,5889984;40,6434
5,66;39,9257
5,731;39,6641
5,802;39,4549
5,872;39,1112
5,9429984;39,1692
6,014;39,2554
6,085;39,6835
6,1549984;39,7146
6,226;39,5262
6,297;39,3729
6,368;39,1214
6,438;39,0786
6,5089984;39,1455
6,58;42,2601
6,651;41,2922
6,7219984;40,621
6,792;40,4301
6,863;39,9361
6,934;39,3226
7,005;38,908
7,0749984;38,8108
7,146;39,0089
7,217;39,1098
7,2879984;39,2426
7,358;39,0529
7,429;38,9095
7,5;38,784
7,571;38,7965
7,6409984;38,8315
7,712;42,4525
7,783;41,6487
7,8539984;40,8232
7,924;40,3382
7,995;39,9397
8,066;39,2715
8,137;38,8189
8,2069984;38,4569
8,278;38,2834
8,349;38,5108
8,4199984;38,7402
8,49;38,896
8,561;39,0955
8,632;39,2516
8,703;39,3501
8,7729984;41,5772
8,844;41,6187
8,915;40,7293
8,986;40,0121
9,056;39,5235
9,1269984;39,2168
9,198;39,1166
9,269;39,0557
9,3389984;39,0322
9,41;38,998
9,481;38,8244
9,552;38,7575
9,622;38,7238
9,6929984;38,4297
9,764;38,4771
9,835;38,3375
9,9059984;41,3294
9,976;41,1467
10,047;40,7063
10,118;40,4875
10,189;39,9913
10,2589984;39,4639
10,33;39,0329
10,401;38,6306
10,4719984;38,5566
10,542;38,4744
10,613;38,3671
10,684;38,4035
10,755;38,3664
10,8249984;38,4882
10,896;38,5223
10,967;38,9986
11,0379984;42,0687
11,108;41,3989
11,179;40,6235
11,25;39,8713
11,321;39,3885
11,3909984;38,7495
11,462;38,6169
11,533;38,362
11,6039984;38,3024
11,674;38,2881
11,745;38,2439
11,816;38,304
11,887;38,4523
11,9569984;38,5409
12,028;38,6699
12,099;39,8404
12,1699984;41,1977
12,24;40,3105
12,311;39,8362
12,382;39,7223
12,453;39,4925
12,5229984;39,1831
12,594;38,9383
12,665;38,6841
12,736;38,4613
12,806;38,1898
12,8769984;38,2908
12,948;38,3328
13,019;38,3734
13,0899984;38,411
13,16;40,5366
13,231;40,9873
13,302;40,4054
13,373;39,9123
13,4429984;39,6004
13,514;39,2263
13,585;38,6974
13,6559984;38,2068
13,726;38,0892
13,797;38,1903
13,868;38,4587
13,939;38,4241
14,0089984;38,4672
14,08;38,2607
14,151;38,1025
14,2219984;41,2319
14,292;40,4316
14,363;39,6402
14,434;39,0267
14,505;38,5862
14,5749984;38,4403
14,646;38,2531
14,717;38,4028
14,7879984;38,4117
14,858;38,601
14,929;38,314
15;38,3565
15,071;38,1867
15,1409984;38,068
15,212;38,1821
15,283;40,7778
15,3539984;40,1268
15,424;39,4292
15,495;39,1629
15,566;38,7605
15,637;38,5705
15,7069984;38,4913
15,778;38,2684
15,849;38,3475
15,9199984;38,153
15,99;37,9347
16,061;37,9028
16,132;37,6167
16,203;37,381
16,2739984;37,5404
16,344;37,7611
16,415;38,4481
16,486;41,0883
16,557;40,4053
16,6269984;39,6064
16,698;39,0873
16,769;38,4977
16,8399984;37,9375
16,91;37,4718
16,981;37,1811
17,052;37,3954
17,123;37,575
17,1929984;37,8551
17,264;38,1079
17,335;38,2266
17,4059984;38,0714
17,476;37,9934
17,547;37,8804
17,618;40,6613
17,689;39,9115
17,7589984;39,281
17,83;39,1398
17,901;38,7861
17,9719984;38,5557
18,042;38,14
18,113;37,8295
18,184;37,7025
18,255;37,7225
18,3249984;37,6765
18,396;37,4258
18,467;37,2673
18,5379984;37,4818
18,608;37,6056
18,679;40,3901
18,75;40,1839
18,821;39,4164
18,8909984;38,8485
18,962;38,5082
19,033;37,947
19,1039984;37,5044
19,174;37,1607
19,245;37,1276
19,316;37,3065
19,387;37,6709
19,4579984;37,9314
19,528;37,8869
19,599;37,8417
19,6699984;37,8656
19,741;37,8447
19,811;40,5398
19,882;39,7318
19,953;39,1006
20,0239984;38,654
20,094;38,2361
20,165;37,8198
20,236;37,5931
20,307;37,4141
20,3769984;37,5335
20,448;37,8051
20,519;37,8075
20,5899984;37,7414
20,66;37,6525
20,731;37,3696
20,802;37,289
20,873;37,3265
20,9429984;40,0147
21,014;40,3716
21,085;39,5646
21,1559984;38,7906
21,226;38,339
21,297;37,7968
21,368;37,3633
21,439;37,2941
21,5089984;37,1727
21,58;37,0885
21,651;37,0792
21,7219984;37,0901
21,792;37,1917
21,863;37,2857
21,934;37,3786
22,005;37,6024
22,0749984;37,5495
22,146;40,4446
22,217;39,4674
22,2879984;38,8278
22,358;38,2723
22,429;37,5659
22,5;37,2941
22,571;36,9374
22,6419984;36,8768
22,712;36,9912
22,783;37,2779
22,8539984;37,5247
22,925;37,5524
22,995;37,2965
23,066;37,0961
23,137;37,0242
23,2079984;37,0334
23,278;40,2359
23,349;39,5507
23,4199984;39,0649
23,491;38,344
23,561;37,8336
23,632;37,3675
23,703;37,0711
23,7739984;36,8848
23,844;37,0796
23,915;37,3812
23,986;37,576
24,057;37,6724
24,1269984;37,7255
24,198;37,4333
24,269;37,4104
24,3399984;39,5785
24,41;38,8492
24,481;38,3479
24,552;37,6677
24,623;37,4854
24,6929984;37,1132
24,764;36,8516
24,835;36,8766
24,9059984;37,2413
24,976;37,3573
25,047;37,4909
25,118;37,3371
25,189;37,2443
25,2589984;36,9561
25,33;36,6191
25,401;38,7691
25,4719984;39,3656
25,543;38,6437
25,613;38,1436
25,684;37,7785
25,755;37,4028
25,8259984;36,9171
25,896;36,7326
25,967;36,5752
26,0379984;36,8193
26,109;36,9954
26,179;37,027
26,25;36,8771
26,321;36,7621
26,3919984;36,9254
26,462;36,8173
26,533;39,866
26,6039984;39,1136
26,675;38,2636
26,745;37,7783
26,816;37,3929
26,887;37,2515
26,9579984;36,9681
27,028;36,6078
27,099;36,5
27,1699984;36,6072
27,241;36,8056
27,311;36,7507
27,382;36,6426
27,453;36,7047
27,5239984;36,6955
27,594;39,1183
27,665;38,3361
27,736;37,7507
27,807;37,4627
27,8769984;37,6215
27,948;37,6843
28,019;37,387
28,0899984;36,8154
28,16;36,4276
28,231;36,4425
28,302;36,4385
28,373;36,3812
28,4429984;36,1357
28,514;36,4102
28,585;36,5539
28,6559984;36,7787
28,727;39,2072
28,797;38,3884
28,868;37,9669
28,939;37,6432
29,0099984;37,0127
29,08;36,3466
29,151;35,9776
29,2219984;36,1209
29,293;36,1113
29,363;36,2792
29,434;36,3817
29,505;36,4723
29,5759984;36,3142
29,646;36,2307
29,717;36,3325
29,7879984;36,4887
29,859;37,7122
29,929;38,8342
30;38,0543
30,071;37,4934
30,1419984;37,15
30,212;36,3656
30,283;36,1144
30,3539984;35,8321
30,425;35,7906
30,495;35,9217
30,566;36,3039
30,637;36,4841
30,7079984;36,611
30,778;36,5403
30,849;36,5279
30,9199984;36,4748
30,991;39,4157
31,061;38,476
31,132;37,9416
31,203;37,547
31,2739984;37,2616
31,344;36,7712
31,415;36,518
31,486;36,354
31,557;36,2917
31,6269984;36,3583
31,698;36,5142
31,769;36,4285
31,8399984;36,5052
31,911;36,5597
31,981;36,4309
32,052;39,016
32,123;38,1783
32,1939984;37,8328
32,264;37,6101
32,335;37,1662
32,4059984;36,8596
32,477;36,4777
32,547;36,2094
32,618;36,2032
32,689;36,5385
32,7599984;36,6789
32,83;36,6741
32,901;36,4102
32,9719984;36,2661
33,043;36,3548
33,113;36,6442
33,184;39,167
33,255;38,0865
33,3259984;37,2647
33,396;36,7506
33,467;36,4812
33,5379984;36,3353
33,609;36,4004
33,679;36,3108
33,75;36,4094
33,821;36,2967
33,8919984;36,5395
33,962;36,618
34,033;36,4659
34,1039984;36,3287
34,175;36,257
34,245;36,2059
34,316;38,6642
34,387;37,9547
34,4579984;37,3567
34,528;37,0202
34,599;36,6967
34,6699984;36,5703
34,741;36,2992
34,811;36,3936
34,882;36,2697
34,953;36,3314
35,0239984;36,3617
35,095;36,2216
35,165;36,1495
35,236;36,2357
35,307;36,0446
35,3779984;35,9945
35,448;38,7771
35,519;38,2226
35,5899984;37,9014
35,661;37,5453
35,731;37,3293
35,802;37,0946
35,873;36,718
35,9439984;36,5428
36,014;36,229
36,085;36,094
36,1559984;36,2838
36,227;36,2676
36,297;36,2765
36,368;36,3557
36,439;36,579
36,5099984;36,6647
36,58;39,1412
36,651;38,3644
36,7219984;37,6803
36,793;37,4287
36,863;37,3144
36,934;36,7654
37,005;36,2452
37,0759984;36,0777
37,146;36,0483
37,217;36,3178
37,2879984;36,2127
37,359;36,2429
37,429;36,1522
37,5;36,2097
37,571;36,1814
37,6419984;36,6067
37,712;38,5659
37,783;37,8729
37,8539984;37,5821
37,925;37,4011
37,9959984;37,1495
38,066;36,868
38,137;36,29
38,2079984;35,9816
38,279;35,6833
38,349;35,8143
38,4199984;35,7912
38,491;35,7913
38,5619984;35,7642
38,632;35,9056
38,703;36,01
38,7739984;38,068
38,845;38,1154
38,915;37,6316
38,986;37,3297
39,057;37,0959
39,1279984;36,5864
39,198;36,1967
39,269;35,9301
39,3399984;35,8441
39,411;35,9514
39,481;35,8398
39,552;35,9106
39,623;35,7837
39,6939984;35,8494
39,764;35,8972
39,835;35,9562
39,9059984;36,5492
39,977;38,3652
40,047;37,7875
40,118;37,398
40,189;36,9607
40,2599984;36,5608
40,33;36,0466
40,401;35,523
40,4719984;35,1927
40,543;35,0116
40,613;35,0939
40,684;35,5299
40,755;35,7177
40,8259984;36,0319
40,896;37,5663
40,967;38,674
41,0379984;38,0938
41,109;37,6136
41,1799984;37,2651
41,25;36,7217
41,321;36,1288
41,3919984;35,7056
41,463;35,4662
41,533;35,1293
41,6039984;35,0082
41,675;34,9499
41,7459984;34,8455
41,816;34,8899
41,887;34,9981
41,9579984;35,2542
42,029;38,3625
42,099;38,1986
42,1699984;37,8205
42,241;37,693
42,3119984;37,2663
42,382;36,6174
42,453;36,1257
42,5239984;35,9153
42,595;35,6837
42,665;35,4292
42,736;35,1315
42,807;35,1511
42,8779984;34,9678
42,948;34,9075
43,019;35,0878
43,0899984;37,4695
43,161;37,9434
43,231;37,58
43,302;37,348
43,373;37,3458
43,4439984;36,9954
43,514;36,7555
43,585;36,4635
43,6559984;36,0167
43,727;35,8816
43,797;35,6579
43,868;35,5803
43,939;35,5186
44,0099984;35,5104
44,08;35,5762
44,151;35,6499
44,2219984;35,4385
44,293;37,9242
44,3639984;37,1661
44,434;36,625
44,505;36,7201
44,5759984;36,5888
44,647;36,1946
44,717;35,7212
44,7879984;35,2818
44,859;35,2787
44,9299984;35,2341
45;35,3783
45,071;35,2853
45,1419984;35,3148
45,213;35,3587
45,283;35,4024
45,3539984;35,2326
45,425;37,576
45,4959984;36,9213
45,566;36,316
45,637;36,1707
45,7079984;35,9962
45,779;35,6851
45,849;35,3248
45,9199984;35,3962
45,991;35,3745
46,0619984;35,4961
46,132;35,566
46,203;35,6032
46,2739984;35,3881
46,345;35,1118
46,415;34,8492
46,486;34,8157
46,557;37,0607
46,6279984;36,4012
46,698;35,9136
46,769;35,7487
46,8399984;35,5811
46,911;35,6321
46,981;35,6374
47,052;35,519
47,123;35,5887
47,1939984;35,4994
47,264;35,2087
47,335;35,1656
47,4059984;35,0799
47,477;34,9929
47,5479984;35,094
47,618;36,3033
47,689;36,7294
47,7599984;35,9963
47,831;35,6644
47,901;35,5873
47,9719984;35,7178
48,043;35,7278
48,1139984;35,6418
48,184;35,599
48,255;35,406
48,3259984;35,3845
48,397;35,2589
48,467;35,0942
48,5379984;34,7748
48,609;34,6659
48,6799984;34,6738
48,75;35,1845
48,821;37,2027
48,8919984;36,5792
48,963;36,0723
49,033;35,7695
49,1039984;35,5346
49,175;35,1413
49,2459984;34,6772
49,316;34,4153
49,387;34,2
49,4579984;34,2798
49,529;34,3089
49,599;34,7517
49,6699984;34,9181
49,741;35,1659
49,8119984;35,4048
49,882;37,2314
49,953;37,253
50,0239984;36,4403
50,095;35,9599
50,165;35,5749
50,236;35,3329
50,307;35,0841
50,3779984;34,7389
50,449;34,5449
50,519;34,7955
50,5899984;35,0962
50,661;35,0635
50,7319984;35,055
50,802;35,027
50,873;34,8442
50,9439984;35,4939
51,015;36,9954
51,085;36,6351
51,1559984;36,3287
51,227;36,0084
51,2979984;35,5114
51,368;35,0536
51,439;34,7908
51,5099984;34,7958
51,581;35,048
51,651;35,2204
51,7219984;35,1819
51,793;35,1219
51,8639984;34,8968
51,934;34,8778
52,005;34,7969
52,0759984;34,7211
52,147;36,7431
52,217;35,8933
52,2879984;35,3726
52,359;35,1794
52,4299984;35,1137
52,5;35,213
52,571;35,4096
52,6419984;35,535
52,713;35,2578
52,783;35,2723
52,8539984;35,3087
52,925;35,2818
52,9959984;35,2375
53,066;34,8945
53,137;34,385
53,2079984;36,6031
53,279;36,5869
53,349;35,9961
53,4199984;35,5141
53,491;35,2376
53,5619984;35,1649
53,633;35,0421
53,703;35,089
53,7739984;34,9855
53,845;34,9389
53,9159984;34,7786
53,986;34,8202
54,057;34,9167
54,1279984;34,7849
54,199;34,6932
54,269;34,564
54,3399984;34,4441
54,411;36,6912
54,4819984;35,8855
54,552;35,4793
54,623;35,1419
54,6939984;34,9973
54,765;34,7368
54,835;34,6025
54,9059984;34,4947
54,977;34,4618
55,0479984;34,5031
55,118;34,644
55,189;34,7677
55,2599984;34,6774
55,331;34,6715
55,401;34,1917
55,4719984;34,0101
55,543;36,3716
55,6139984;35,7094
55,684;35,4243
55,755;35,2949
55,8259984;34,8366
55,897;34,7553
55,967;34,3827
56,0379984;34,2197
56,109;34,1302
56,1799984;34,348
56,25;34,2505
56,321;34,4184
56,3919984;34,315
56,463;34,1878
56,533;34,0768
56,6039984;35,629
56,675;35,8922
56,7459984;35,2552
56,817;35,0836
56,887;34,8147
56,9579984;34,6443
57,029;34,4874
57,0999984;34,2938
57,1699984;34,2818
57,241;34,1047
57,3119984;34,0451
57,383;33,8588
