Time;ROI
57,453;34,0777
57,5239984;34,2778
57,595;34,4613
57,6659984;34,5426
57,736;34,4562
57,807;36,2729
57,8779984;35,6555
57,949;35,3604
58,019;34,8646
58,0899984;34,6871
58,161;34,4512
58,2319984;34,2897
58,302;34,3027
58,373;33,9571
58,4439984;33,9314
58,515;33,7731
58,585;33,7334
58,6559984;33,8164
58,727;33,6456
58,7979984;33,4977
58,868;33,6661
58,939;36,0242
59,0099984;35,5812
59,081;35,5053
59,151;35,404
59,2219984;35,343
59,293;34,9383
59,3639984;34,5051
59,434;34,3418
59,505;34,1026
59,5759984;33,8851
59,647;33,5582
59,717;33,5147
59,7879984;33,5664
59,859;33,6725
59,9299984;33,6767
60,001;35,7935
60,071;35,0675
60,1419984;34,6424
60,213;35,0042
60,2839984;34,8178
60,3539984;34,6609
60,425;34,5769
60,4959984;34,4285
60,567;34,4026
60,637;34,3372
60,7079984;34,0503
60,779;34,1179
60,8499984;33,7874
60,9199984;33,836
60,991;33,752
61,0619984;33,7337
61,133;35,8899
61,203;35,7942
61,2739984;35,558
61,345;35,2746
61,4159984;35,1265
61,486;34,3826
61,557;34,3059
61,6279984;33,7613
61,699;33,731
61,769;33,7787
61,8399984;33,7836
61,911;33,9796
61,9819984;33,8702
62,052;33,8943
62,123;33,8355
62,1939984;35,3501
62,265;36,1497
62,335;35,486
62,4059984;35,4176
62,477;35,096
62,5479984;34,7716
62,618;34,2109
62,689;33,7334
62,7599984;33,4266
62,831;33,4067
62,9019984;33,312
62,9719984;33,2975
63,043;33,2485
63,1139984;33,3851
63,185;33,661
63,255;33,8905
63,3259984;36,3739
63,397;36,3311
63,4679984;35,883
63,5379984;35,4952
63,609;34,9602
63,6799984;34,3631
63,751;33,9842
63,821;33,5599
63,8919984;33,4158
63,963;33,2812
64,0339984;33,0375
64,1039984;32,8944
64,175;33,0754
64,2459984;33,1581
64,317;33,4967
64,387;33,7359
64,4579984;35,9888
64,529;35,8851
64,5999984;35,3687
64,6699984;35,0506
64,741;34,6084
64,8119984;34,1305
64,883;33,5298
64,953;33,4303
65,0239984;33,3421
65,095;33,3115
65,1659984;33,3466
65,236;33,3849
65,307;33,1961
65,3779984;33,9422
65,449;35,4866
65,519;34,8546
65,5899984;34,3662
65,661;34,058
65,7319984;33,8672
65,802;33,3458
65,873;33,1358
65,9439984;33,0938
66,015;33,0711
66,0859984;33,1628
66,1559984;33,1657
66,227;33,0484
66,2979984;33,1154
66,369;33,2029
66,439;33,3493
66,5099984;33,3562
66,581;35,4513
66,6519984;35,3618
66,7219984;35,0172
66,793;34,5682
66,8639984;34,2848
66,935;34,0593
67,005;33,5255
67,0759984;33,2875
67,147;33,1128
67,2179984;33,1363
67,2879984;33,0855
67,359;32,8833
67,4299984;32,9115
67,501;33,036
67,571;33,2685
67,6419984;35,403
67,713;34,6384
67,7839984;34,3154
67,8539984;34,1813
67,925;33,9756
67,9959984;33,7751
68,067;33,6477
68,137;33,5048
68,2079984;33,3076
68,279;33,1069
68,3499984;32,9749
68,4199984;32,9127
68,491;33,0418
68,5619984;33,0117
68,633;33,0123
68,703;33,4343
68,7739984;35,5782
68,845;34,8718
68,9159984;34,3339
68,986;34,0894
69,057;33,7103
69,1279984;33,4818
69,199;33,182
69,2699984;33,0335
69,3399984;33,03
69,411;33,15
69,4819984;33,1544
69,553;33,1253
69,623;32,9618
69,6939984;32,7135
69,765;32,4901
69,8359984;33,5882
69,9059984;34,8129
69,977;34,2502
70,0479984;33,9939
70,119;33,8493
70,189;33,4505
70,2599984;33,1189
70,331;32,8358
70,4019984;32,6398
70,4719984;32,4909
70,543;32,5784
70,6139984;32,7067
70,685;33,0146
70,755;33,147
70,8259984;33,2327
70,897;33,2622
70,9679984;35,1157
71,0379984;34,7835
71,109;34,1203
71,1799984;33,9502
71,251;33,9769
71,321;33,5708
71,3919984;33,1152
71,463;32,8431
71,5339984;32,6675
71,6039984;32,555
71,675;32,4445
71,7459984;32,1369
71,817;32,0971
71,887;32,2813
71,9579984;32,357
72,029;34,498
72,0999984;33,9334
72,171;33,5533
72,241;33,4969
72,3119984;33,2406
72,383;32,9375
72,4539984;32,586
72,5239984;32,4906
72,595;32,4151
72,6659984;32,5537
72,737;32,7371
72,807;32,7709
72,8779984;32,7632
72,949;32,8396
73,0199984;32,6953
73,0899984;32,5378
73,161;34,4795
73,2319984;34,0728
73,303;33,6545
73,373;33,5273
73,4439984;33,1361
73,515;32,9262
73,5859984;32,7612
73,6559984;32,4562
73,727;32,4005
73,7979984;32,2714
73,869;32,0853
73,939;32,1996
74,0099984;32,1112
74,081;32,2524
74,1519984;32,3356
74,2219984;32,616
74,293;32,5004
74,3639984;34,6195
74,435;33,9628
74,505;33,6942
74,5759984;33,6102
74,647;33,5
74,7179984;33,2082
74,7879984;32,8008
74,859;32,5475
74,9299984;32,3983
75,001;32,2844
75,071;32,2249
75,1419984;32,1212
75,213;31,9189
75,2839984;31,7866
75,355;31,7972
75,425;33,4926
75,4959984;34,1056
75,567;33,4712
75,6379984;33,0766
75,7079984;32,8162
75,779;32,5935
75,8499984;32,3874
75,921;32,5545
75,991;32,787
76,0619984;32,7333
76,133;32,8424
76,2039984;32,69
76,2739984;32,5077
76,345;32,4961
76,4159984;32,2482
76,487;32,4172
76,557;34,0392
76,6279984;33,5444
76,699;33,2047
76,7699984;32,9136
76,8399984;32,6985
76,911;32,3537
76,9819984;31,9149
77,053;31,5828
77,123;31,6272
77,1939984;31,7068
77,265;31,934
77,3359984;32,3231
77,4059984;32,4811
77,477;32,4918
77,5479984;32,4796
77,619;32,3905
77,689;34,3506
77,7599984;33,9227
77,831;33,4641
77,9019984;33,3417
77,9719984;33,2495
78,043;32,838
78,1139984;32,4752
78,185;32,0841
78,255;31,7914
78,3259984;31,9635
78,397;32,0008
78,4679984;32,0825
78,539;31,8658
78,609;31,7712
78,6799984;31,722
78,751;33,8801
78,8219984;33,7107
78,8919984;33,1555
78,963;32,8697
79,0339984;32,6897
79,105;32,7121
79,175;32,9828
79,2459984;32,7627
79,317;32,3776
79,3879984;32,1939
79,4579984;32,063
79,529;32,0721
79,5999984;32,1971
79,671;32,3063
79,741;32,2506
79,8119984;32,1096
79,883;31,9622
79,9539984;33,9841
80,0239984;33,6778
80,095;33,3993
80,1659984;32,9319
80,237;32,5203
80,307;32,0965
80,3779984;31,8387
80,449;31,5816
80,5199984;31,4528
80,5899984;31,2479
80,661;31,2946
80,7319984;31,4642
80,803;31,5696
80,873;31,5943
80,9439984;31,7115
81,015;31,8671
81,0859984;34,1397
81,1559984;34,3918
81,227;34,0805
81,2979984;33,6887
81,369;33,3098
81,439;32,8494
81,5099984;32,3962
81,581;32,1708
81,6519984;32,0034
81,723;31,7612
81,793;31,5357
81,8639984;31,4262
81,935;31,4913
82,0059984;31,518
82,0759984;31,6641
82,147;31,7685
82,2179984;34,0774
82,289;33,7477
82,359;33,3865
82,4299984;33,3177
82,501;33,1967
82,5719984;32,8293
82,6419984;32,5171
82,713;32,2133
82,7839984;32,1507
82,855;31,9981
82,925;32,123
82,9959984;32,0139
83,067;31,891
83,1379984;31,9289
83,2079984;34,134
83,279;33,9555
83,3499984;33,406
83,421;33,0484
83,491;32,9178
83,5619984;32,3988
83,633;32,2622
83,7039984;32,0994
83,7739984;31,9599
83,845;31,9533
83,9159984;31,8846
83,987;31,8055
84,057;31,633
84,1279984;31,6918
84,199;31,652
84,2699984;31,8162
84,3399984;32,0355
84,411;34,4702
84,4819984;34,4666
84,553;34,0159
84,6239984;33,722
84,6939984;33,4855
84,765;33,0348
84,8359984;32,5647
84,907;32,2851
84,977;32,134
85,0479984;31,8545
85,119;31,6949
85,1899984;31,5558
85,2599984;31,565
85,331;31,6073
85,4019984;32,5329
85,473;33,4859
85,543;33,3012
85,6139984;33,2102
85,685;33,2317
85,7559984;33,0549
85,8259984;32,495
85,897;32,0503
85,9679984;31,9545
86,039;31,9127
86,109;32,0091
86,1799984;32,1369
86,251;32,0101
86,3219984;31,8001
86,3919984;31,6558
86,463;31,4094
86,5339984;31,4314
86,605;32,4953
86,675;33,9854
86,7459984;33,5812
86,817;33,4437
86,8879984;33,3984
86,9579984;33,298
87,029;32,9484
87,0999984;32,7202
87,171;32,5157
87,241;32,0718
87,3119984;32,0979
87,383;32,0348
87,4539984;31,9108
87,5239984;31,7489
87,595;31,6119
87,6659984;32,975
87,737;33,5965
87,8079984;33,1671
87,8779984;32,8105
87,949;32,5433
88,0199984;32,4615
88,091;31,9902
88,161;31,8113
88,2319984;31,7036
88,303;31,8311
88,3739984;32,0016
88,4439984;32,2446
88,515;32,1614
88,5859984;32,0801
88,657;32,0365
88,727;31,9906
88,7979984;34,3306
88,869;33,8482
88,9399984;33,5017
89,0099984;33,0502
89,081;32,7395
89,1519984;32,3222
89,223;32,0132
89,293;31,8928
89,3639984;31,6091
89,435;31,5302
89,5059984;31,4316
89,5759984;31,2758
89,647;31,3171
89,7179984;31,2944
89,789;31,2098
89,859;31,2558
89,9299984;31,3929
90,001;33,8182
90,0719984;33,7706
90,1419984;33,4604
90,213;33,2189
90,2839984;32,9158
90,355;32,4879
90,425;32,1028
90,4959984;31,8674
90,567;31,6735
90,6379984;31,4372
90,7079984;31,4743
90,779;31,3511
90,8499984;31,2732
90,921;31,1172
90,9919984;30,9393
91,0619984;30,8563
91,133;32,9372
91,2039984;32,6003
91,275;32,338
91,345;32,2335
91,4159984;32,159
91,487;32,0711
91,5579984;31,9448
91,6279984;31,6382
91,699;31,4333
91,7699984;31,3583
91,841;31,2813
91,911;31,1164
91,9819984;31,1638
92,053;31,2198
92,1239984;31,1198
92,1939984;31,2641
92,265;33,6092
92,3359984;33,5504
92,407;33,3198
92,477;33,002
92,5479984;32,5838
92,619;32,1917
92,6899984;31,8275
92,7599984;31,5325
92,831;31,3017
92,9019984;31,2354
92,973;31,2712
93,043;31,1544
93,1139984;31,1084
93,185;30,9687
93,2559984;30,7629
93,3259984;30,6852
93,397;32,598
93,4679984;32,3182
93,539;31,965
93,609;31,6193
93,6799984;31,2879
93,751;31,3294
93,8219984;31,3078
93,893;31,3353
93,963;31,1534
94,0339984;30,9504
94,105;30,9965
94,1759984;31,1692
94,2459984;31,5296
94,317;31,6905
94,3879984;31,7779
94,459;31,7929
94,529;33,5739
94,5999984;33,0198
94,671;32,4559
94,7419984;32,2063
94,8119984;31,7572
94,883;31,4749
94,9539984;31,1573
95,025;30,752
95,095;30,6229
95,1659984;30,6248
95,237;30,5007
95,3079984;30,513
95,3779984;31,7432
95,449;32,8248
95,5199984;32,4272
95,591;32,3056
95,661;32,1022
95,7319984;31,6679
95,803;31,0867
95,8739984;30,8332
95,9439984;30,6915
96,015;30,8528
96,0859984;30,9214
96,157;30,762
96,227;30,7403
96,2979984;30,6292
96,369;30,7079
96,4399984;30,9665
96,5099984;31,2779
96,581;33,3643
96,6519984;32,864
96,723;32,4866
96,793;32,252
96,8639984;32,0571
96,935;32,0169
97,0059984;31,7564
97,077;31,5804
97,147;31,2327
97,2179984;30,9786
97,289;30,6595
97,3599984;30,327
97,4299984;30,2768
97,501;30,3265
97,5719984;30,3095
97,643;30,5374
97,713;32,6696
97,7839984;32,7424
97,855;32,608
97,9259984;32,2023
97,9959984;32,0267
98,067;31,6041
98,1379984;31,4377
98,209;31,3574
98,279;31,4049
98,3499984;31,3383
98,421;31,3674
98,4919984;31,3618
98,5619984;31,106
98,633;31,1251
98,7039984;31,0062
98,775;30,7482
98,845;31,4765
98,9159984;32,7225
98,987;32,4348
99,0579984;32,222
99,1279984;31,9242
99,199;31,5973
99,2699984;31,1956
99,341;30,9493
99,411;30,8233
99,4819984;30,5047
99,553;30,4848
99,6239984;30,4252
99,6939984;30,413
99,765;30,4527
99,8359984;30,5259
99,907;30,9697
99,977;32,959
100,0479984;32,5538
100,119;32,1962
100,1899984;31,9339
100,261;31,8564
100,331;31,6209
100,4019984;31,4999
100,473;31,1867
100,5439984;30,9146
100,6139984;30,7327
100,685;30,543
100,7559984;30,4968
100,827;30,4576
100,897;30,4433
100,9679984;30,3709
101,039;30,4783
101,1099984;32,479
101,1799984;32,2097
101,251;31,9888
101,3219984;31,746
101,393;31,3622
101,463;31,0305
101,5339984;30,8236
101,605;31,0291
101,6759984;30,9185
101,7459984;30,819
101,817;30,8405
101,8879984;30,9959
101,959;30,9244
102,029;30,9298
102,0999984;31,0314
102,171;31,3141
102,2419984;33,0372
102,3119984;32,5369
102,383;32,0159
102,4539984;31,9384
102,525;31,7681
102,595;31,4558
102,6659984;31,0635
102,737;30,7936
102,8079984;30,6778
102,8779984;30,9003
102,949;31,1552
103,0199984;31,2613
103,091;31,0981
103,1619984;30,8429
103,2319984;30,6283
103,303;30,3919
103,3739984;32,4117
103,445;32,0994
103,515;31,7225
103,5859984;31,3008
103,657;30,9792
103,7279984;30,5837
103,7979984;30,2067
103,869;30,0282
103,9399984;29,8382
104,011;29,8205
104,081;30,1079
104,1519984;30,1848
104,223;30,388
104,2939984;30,769
104,3639984;32,9768
104,435;32,6626
104,5059984;32,4624
104,577;32,3937
104,647;32,0258
104,7179984;31,5846
104,789;31,2544
104,8599984;30,9626
104,9299984;30,6141
105,001;30,4286
105,0719984;30,3643
105,143;30,4018
105,213;30,6482
105,2839984;30,6327
105,355;30,5668
105,4259984;30,3585
105,4959984;32,2805
105,567;32,2796
105,6379984;32,1657
105,709;31,8665
105,779;31,7972
105,8499984;31,6942
105,921;31,2991
105,9919984;30,9469
106,0619984;30,7892
106,133;30,601
106,2039984;30,4723
106,275;30,2737
106,3459984;30,2546
106,4159984;30,1907
106,487;30,2082
106,5579984;30,3539
106,629;32,3655
106,699;32,1161
106,7699984;31,6726
106,841;31,3747
106,9119984;31,3023
106,9819984;31,3036
107,053;31,4304
107,1239984;31,1882
107,195;31,016
107,265;30,8348
107,3359984;30,7107
107,407;30,8679
107,4779984;30,9118
107,5479984;30,5828
107,619;30,4847
107,6899984;30,547
107,761;32,7148
107,831;32,347
107,9019984;31,9864
107,973;31,5669
108,0439984;31,0496
108,1139984;30,4557
108,185;29,9336
108,2559984;29,9529
108,327;30,0053
108,397;30,2242
108,4679984;30,2383
108,539;30,294
108,6099984;30,2081
108,6799984;30,2575
108,751;30,3675
108,8219984;30,6511
108,893;32,066
108,963;31,5895
109,0339984;31,4497
109,105;31,3886
109,1759984;31,1333
109,2459984;30,7679
109,317;30,4521
109,3879984;30,3288
109,459;30,3397
109,5299984;30,3435
109,5999984;30,2918
109,671;30,3034
109,7419984;30,3195
109,813;30,5883
109,883;32,7264
109,9539984;32,5565
110,025;32,1201
110,0959984;31,8707
110,1659984;31,4589
110,237;31,2059
110,3079984;30,6133
110,379;30,6866
110,449;30,1342
110,5199984;29,7888
110,591;29,5035
110,6619984;29,4563
110,7319984;29,5587
110,803;29,6516